fold,species,species_slug,family,y_true,y_pred,residual
loso::equisetum_sylvaticum,Equisetum sylvaticum,equisetum_sylvaticum,Equisetaceae,2.99463815741184,3.366774242245756,-0.3721360848339157
loso::eragrostis_cilianensis,Eragrostis cilianensis,eragrostis_cilianensis,Poaceae,5.90320527855756,5.630426262163238,0.2727790163943222
loso::eragrostis_mexicana,Eragrostis mexicana,eragrostis_mexicana,Poaceae,5.95736188992887,6.464670870519672,-0.5073089805908024
loso::eragrostis_minor,Eragrostis minor,eragrostis_minor,Poaceae,5.17133522934402,5.245962266852914,-0.07462703750889332
loso::erica_tetralix,Erica tetralix,erica_tetralix,Ericaceae,3.92196502693427,3.6962207200346993,0.2257443068995708
loso::erigeron_alpinus,Erigeron alpinus,erigeron_alpinus,Compositae,1.26424100101773,2.3028894777202416,-1.0386484767025115
loso::erigeron_annuus,Erigeron annuus,erigeron_annuus,Compositae,4.52486685002245,4.733712580311438,-0.20884573028898767
loso::erigeron_canadensis,Erigeron canadensis,erigeron_canadensis,Compositae,4.72791302815976,4.381215869808389,0.34669715835137094
loso::erigeron_karvinskianus,Erigeron karvinskianus,erigeron_karvinskianus,Compositae,6.24299874081082,4.359067492007244,1.8839312488035755
loso::erigeron_strigosus,Erigeron strigosus,erigeron_strigosus,Compositae,4.21974874407018,4.6120118779158075,-0.3922631338456277
loso::erigeron_uniflorus,Erigeron uniflorus,erigeron_uniflorus,Compositae,0.851061576495237,3.478533719906254,-2.627472143411017
loso::eriophorum_angustifolium,Eriophorum angustifolium,eriophorum_angustifolium,Cyperaceae,3.11733180706837,3.7732139629597974,-0.6558821558914274
loso::eriophorum_vaginatum,Eriophorum vaginatum,eriophorum_vaginatum,Cyperaceae,2.9991676030906,2.4605528075948406,0.5386147954957594
loso::erodium_cicutarium,Erodium cicutarium,erodium_cicutarium,Geraniaceae,4.5331654705764,4.485813377380112,0.04735209319628808
loso::erodium_glaucophyllum,Erodium glaucophyllum,erodium_glaucophyllum,Geraniaceae,10,7.0342181644395465,2.9657818355604535
loso::eryngium_campestre,Eryngium campestre,eryngium_campestre,Apiaceae,5.53766245801391,4.68885973536676,0.8488027226471502
loso::eucalyptus_camaldulensis,Eucalyptus camaldulensis,eucalyptus_camaldulensis,Myrtaceae,7.53392622538765,8.395804011246279,-0.8618777858586286
loso::eucalyptus_viminalis,Eucalyptus viminalis,eucalyptus_viminalis,Myrtaceae,7.08946542850455,6.068549198707765,1.0209162297967849
loso::euphorbia_amygdaloides,Euphorbia amygdaloides,euphorbia_amygdaloides,Euphorbiaceae,4.28992841773223,4.782899708303611,-0.492971290571381
loso::euphorbia_cyparissias,Euphorbia cyparissias,euphorbia_cyparissias,Euphorbiaceae,4.30295073849477,4.510448226368211,-0.20749748787344036
loso::euphorbia_dulcis,Euphorbia dulcis,euphorbia_dulcis,Euphorbiaceae,4.26125812022628,4.73066277973211,-0.46940465950582944
loso::euphorbia_falcata,Euphorbia falcata,euphorbia_falcata,Euphorbiaceae,5.63021460452814,6.096751764498462,-0.4665371599703221
loso::euphorbia_flavicoma,Euphorbia flavicoma,euphorbia_flavicoma,Euphorbiaceae,4.86453961118265,5.701113050920528,-0.8365734397378777
loso::euphorbia_nutans,Euphorbia nutans,euphorbia_nutans,Euphorbiaceae,4.83117587945624,4.512160293793136,0.31901558566310406
loso::euphorbia_variabilis,Euphorbia variabilis,euphorbia_variabilis,Euphorbiaceae,4.14059325648029,4.116023312977427,0.024569943502863012
loso::euphrasia_frigida,Euphrasia frigida,euphrasia_frigida,Orobanchaceae,1.8669548415876,1.1347804043692937,0.7321744372183063
loso::euphrasia_minima,Euphrasia minima,euphrasia_minima,Orobanchaceae,1.44388328647962,2.5625903765649025,-1.1187070900852825
loso::euthamia_graminifolia,Euthamia graminifolia,euthamia_graminifolia,Compositae,4.72791849909148,4.407139794182998,0.3207787049084816
loso::fallopia_convolvulus,Fallopia convolvulus,fallopia_convolvulus,Polygonaceae,4.57788456001308,4.916642652320414,-0.33875809230733367
loso::festuca_altissima,Festuca altissima,festuca_altissima,Poaceae,3.88918001716065,4.18577032417567,-0.2965903070150202
loso::festuca_filiformis,Festuca filiformis,festuca_filiformis,Poaceae,4.39724019922603,4.1796673237895865,0.21757287543644388
loso::festuca_halleri,Festuca halleri,festuca_halleri,Poaceae,1.32121169055519,2.08332916883217,-0.76211747827698
loso::festuca_nigrescens,Festuca nigrescens,festuca_nigrescens,Poaceae,3.34306348652226,4.355880892847523,-1.0128174063252628
loso::festuca_rubra,Festuca rubra,festuca_rubra,Poaceae,6.12808980551299,4.448021112143184,1.6800686933698055
loso::festuca_varia,Festuca varia,festuca_varia,Poaceae,0.831168836105704,3.169633273731715,-2.338464437626011
loso::filipendula_ulmaria,Filipendula ulmaria,filipendula_ulmaria,Rosaceae,3.42498429298072,4.39304604173228,-0.9680617487515599
loso::fragaria_virginiana,Fragaria virginiana,fragaria_virginiana,Rosaceae,4.76425706465799,4.171240307507416,0.5930167571505738
loso::fragaria_viridis,Fragaria viridis,fragaria_viridis,Rosaceae,4.71754233903776,4.693831607685762,0.02371073135199886
loso::fraxinus_excelsior,Fraxinus excelsior,fraxinus_excelsior,Oleaceae,4.26089292300663,4.990820165633855,-0.729927242627225
loso::fraxinus_mandshurica,Fraxinus mandshurica,fraxinus_mandshurica,Oleaceae,4.28285369564475,4.179584580714185,0.10326911493056468
loso::fraxinus_pennsylvanica,Fraxinus pennsylvanica,fraxinus_pennsylvanica,Oleaceae,5.17773962271059,5.0154794744767175,0.16226014823387214
loso::gagea_serotina,Gagea serotina,gagea_serotina,Liliaceae,0.92271839003403,1.9962447674184909,-1.0735263773844608
loso::galatella_linosyris,Galatella linosyris,galatella_linosyris,Compositae,5.37607780065366,4.543374303373292,0.8327034972803684
loso::galeopsis_segetum,Galeopsis segetum,galeopsis_segetum,Lamiaceae,4.64436296634711,4.288940858946649,0.3554221074004609
loso::galeopsis_tetrahit,Galeopsis tetrahit,galeopsis_tetrahit,Lamiaceae,3.71124955089363,4.190469863094991,-0.4792203122013614
loso::galinsoga_quadriradiata,Galinsoga quadriradiata,galinsoga_quadriradiata,Compositae,4.97021650389093,4.370107387670968,0.6001091162199614
loso::galium_aparine,Galium aparine,galium_aparine,Rubiaceae,4.47206035520526,4.697165721255881,-0.22510536605062104
loso::galium_odoratum,Galium odoratum,galium_odoratum,Rubiaceae,4.1044743805895,3.6397310699347356,0.4647433106547645
loso::galium_saxatile,Galium saxatile,galium_saxatile,Rubiaceae,3.64374485174681,3.2390498095745577,0.40469504217225216
loso::galium_sylvaticum,Galium sylvaticum,galium_sylvaticum,Rubiaceae,3.98183998533547,4.347352498645797,-0.3655125133103274
loso::galium_uliginosum,Galium uliginosum,galium_uliginosum,Rubiaceae,3.75652087460561,3.6866319276712516,0.06988894693435821
loso::galium_verum,Galium verum,galium_verum,Rubiaceae,4.0803232565827,4.191375681887598,-0.1110524253048979
loso::genista_hispanica,Genista hispanica,genista_hispanica,Leguminosae,5.47959498893508,4.034542124373849,1.445052864561231
loso::gentiana_lutea,Gentiana lutea,gentiana_lutea,Gentianaceae,2.34769897297532,2.7813192896157117,-0.4336203166403916
loso::gentiana_punctata,Gentiana punctata,gentiana_punctata,Gentianaceae,1.85740816513205,1.9092220224241374,-0.05181385729208743
loso::gentiana_purpurea,Gentiana purpurea,gentiana_purpurea,Gentianaceae,1.73642763505245,2.2322767657872236,-0.49584913073477366
loso::gentianella_campestris,Gentianella campestris,gentianella_campestris,Gentianaceae,3.12752916104921,3.5742829897286494,-0.44675382867943947
loso::geranium_nodosum,Geranium nodosum,geranium_nodosum,Geraniaceae,4.65555793461483,4.492020659610465,0.16353727500436488
loso::geranium_rotundifolium,Geranium rotundifolium,geranium_rotundifolium,Geraniaceae,5.3944397465758,4.439088520757203,0.955351225818597
loso::geum_montanum,Geum montanum,geum_montanum,Rosaceae,1.52357108706801,2.607308297206215,-1.083737210138205
loso::geum_rivale,Geum rivale,geum_rivale,Rosaceae,3.32389646788857,3.3350323464894833,-0.011135878600913252
loso::gleditsia_triacanthos,Gleditsia triacanthos,gleditsia_triacanthos,Leguminosae,5.73203770610938,5.671579330028128,0.06045837608125204
loso::globularia_cordifolia,Globularia cordifolia,globularia_cordifolia,Plantaginaceae,2.9077528314135,2.7439385917340298,0.1638142396794704
loso::globularia_nudicaulis,Globularia nudicaulis,globularia_nudicaulis,Plantaginaceae,1.84276540433022,2.858660513525117,-1.0158951091948971
loso::globularia_vulgaris,Globularia vulgaris,globularia_vulgaris,Plantaginaceae,5.06041660211791,4.263351354264945,0.7970652478529656
loso::glyceria_maxima,Glyceria maxima,glyceria_maxima,Poaceae,4.1285895598033,4.81493769823556,-0.6863481384322601
loso::gnaphalium_sylvaticum,Gnaphalium sylvaticum,gnaphalium_sylvaticum,Compositae,3.75660428758621,3.552361569794907,0.20424271779130265
loso::groenlandia_densa,Groenlandia densa,groenlandia_densa,Potamogetonaceae,4.12794609001117,4.859731964805641,-0.731785874794471
loso::gymnadenia_conopsea,Gymnadenia conopsea,gymnadenia_conopsea,Orchidaceae,3.51815609408811,3.12083543515509,0.3973206589330198
loso::hedera_helix,Hedera helix,hedera_helix,Araliaceae,4.66259132921426,4.796651347156441,-0.13406001794218092
loso::helianthemum_apenninum,Helianthemum apenninum,helianthemum_apenninum,Cistaceae,5.5008830707844,4.926027162590794,0.574855908193606
loso::helianthus_annuus,Helianthus annuus,helianthus_annuus,Compositae,5.6202327905353,5.336025884328784,0.28420690620651623
loso::helichrysum_arenarium,Helichrysum arenarium,helichrysum_arenarium,Compositae,4.7504002454019,4.412733102403874,0.3376671429980256
loso::helleborus_foetidus,Helleborus foetidus,helleborus_foetidus,Ranunculaceae,4.73704728834481,4.93648807655814,-0.19944078821333022
loso::helleborus_niger,Helleborus niger,helleborus_niger,Ranunculaceae,4.09384184277184,3.775916267833346,0.31792557493849394
loso::herniaria_glabra,Herniaria glabra,herniaria_glabra,Caryophyllaceae,4.42017709334701,4.438376369401883,-0.01819927605487326
loso::hieracium_porrifolium,Hieracium porrifolium,hieracium_porrifolium,Compositae,4.96794936157394,3.1500030586173446,1.817946302956595
loso::hieracium_prenanthoides,Hieracium prenanthoides,hieracium_prenanthoides,Compositae,2.13119537528105,2.822323045868893,-0.6911276705878429
loso::hieracium_racemosum,Hieracium racemosum,hieracium_racemosum,Compositae,4.48250967654945,4.460677911450389,0.021831765099060263
loso::hieracium_umbellatum,Hieracium umbellatum,hieracium_umbellatum,Compositae,4.10837121623963,4.755528451424912,-0.6471572351852819
loso::hippuris_vulgaris,Hippuris vulgaris,hippuris_vulgaris,Plantaginaceae,3.93867176840134,4.381453831365912,-0.44278206296457157
loso::holcus_lanatus,Holcus lanatus,holcus_lanatus,Poaceae,4.30921508712019,4.47370367663625,-0.1644885895160595
loso::holcus_mollis,Holcus mollis,holcus_mollis,Poaceae,4.2178504513879,3.642752390452903,0.5750980609349967
loso::horminum_pyrenaicum,Horminum pyrenaicum,horminum_pyrenaicum,Lamiaceae,1.59596584136298,3.311473176411411,-1.7155073350484311
loso::hottonia_palustris,Hottonia palustris,hottonia_palustris,Primulaceae,4.59348464246639,4.155936881768769,0.4375477606976217
loso::hydrocotyle_vulgaris,Hydrocotyle vulgaris,hydrocotyle_vulgaris,Araliaceae,4.77807253792121,3.7685092576074655,1.0095632803137442
loso::hyoscyamus_niger,Hyoscyamus niger,hyoscyamus_niger,Solanaceae,4.67905360900567,4.563138408242573,0.11591520076309614
loso::hypericum_humifusum,Hypericum humifusum,hypericum_humifusum,Hypericaceae,4.260854867403,4.41330469018343,-0.1524498227804294
loso::hypericum_maculatum,Hypericum maculatum,hypericum_maculatum,Hypericaceae,3.10623642687129,4.7618722017159,-1.6556357748446104
loso::hypericum_montanum,Hypericum montanum,hypericum_montanum,Hypericaceae,4.53555661047207,4.181888912523867,0.35366769794820296
loso::hypericum_perforatum,Hypericum perforatum,hypericum_perforatum,Hypericaceae,4.51054245568615,4.773272073054603,-0.2627296173684526
loso::impatiens_capensis,Impatiens capensis,impatiens_capensis,Balsaminaceae,5.16671418252143,4.758831746718095,0.4078824358033346
loso::inula_britannica,Inula britannica,inula_britannica,Compositae,4.55386722743207,4.5206682690527,0.03319895837937015
loso::inula_montana,Inula montana,inula_montana,Compositae,5.74468536657433,4.797396827718246,0.9472885388560837
loso::jasione_montana,Jasione montana,jasione_montana,Campanulaceae,4.57419379023554,4.043379355689267,0.5308144345462731
loso::juglans_nigra,Juglans nigra,juglans_nigra,Juglandaceae,5.43100017596798,5.535238440072725,-0.1042382641047448
loso::juglans_regia,Juglans regia,juglans_regia,Juglandaceae,5.71172121401211,5.343867142804886,0.36785407120722446
loso::juncus_bufonius,Juncus bufonius,juncus_bufonius,Juncaceae,4.28141269570538,4.24042986327143,0.040982832433949845
loso::juncus_bulbosus,Juncus bulbosus,juncus_bulbosus,Juncaceae,4.23309062674262,5.624670645025386,-1.3915800182827658
loso::juncus_effusus,Juncus effusus,juncus_effusus,Juncaceae,4.21661816833406,4.65959015448693,-0.4429719861528696
loso::juncus_filiformis,Juncus filiformis,juncus_filiformis,Juncaceae,2.92231213197997,3.5018323908726794,-0.5795202588927095
loso::juncus_squarrosus,Juncus squarrosus,juncus_squarrosus,Juncaceae,3.71619912884698,3.5753457774059854,0.14085335144099442
loso::juniperus_phoenicea,Juniperus phoenicea,juniperus_phoenicea,Cupressaceae,6.81781213646655,6.7980465555490115,0.01976558091753855
loso::juniperus_virginiana,Juniperus virginiana,juniperus_virginiana,Cupressaceae,5.65931340935014,7.359689794549174,-1.7003763851990348
loso::knautia_arvensis,Knautia arvensis,knautia_arvensis,Caprifoliaceae,4.14059325648029,5.562400868781759,-1.4218076123014685
loso::knautia_drymeia,Knautia drymeia,knautia_drymeia,Caprifoliaceae,4.42557563690459,3.264851027447058,1.1607246094575316
loso::knautia_transalpina,Knautia transalpina,knautia_transalpina,Caprifoliaceae,3.02939858521638,3.0408515581940714,-0.011452972977691545
loso::knautia_velutina,Knautia velutina,knautia_velutina,Caprifoliaceae,2.65103115156982,4.211398939188408,-1.560367787618588
loso::koeleria_macrantha,Koeleria macrantha,koeleria_macrantha,Poaceae,4.57447192499237,4.968411742281701,-0.3939398172893309
loso::koeleria_vallesiana,Koeleria vallesiana,koeleria_vallesiana,Poaceae,5.06736297523515,4.439193197090209,0.6281697781449402
loso::lactuca_serriola,Lactuca serriola,lactuca_serriola,Compositae,5.26341107548395,4.410913040323263,0.8524980351606875
loso::lactuca_tatarica,Lactuca tatarica,lactuca_tatarica,Compositae,4.74385714385716,4.552560122903238,0.19129702095392176
loso::lamium_album,Lamium album,lamium_album,Lamiaceae,4.03521656097081,4.317130617692824,-0.2819140567220133
loso::lamium_amplexicaule,Lamium amplexicaule,lamium_amplexicaule,Lamiaceae,4.6057645602146,5.178953759327594,-0.5731891991129938
loso::lamium_maculatum,Lamium maculatum,lamium_maculatum,Lamiaceae,4.23558550940408,4.3502012279069815,-0.11461571850290131
loso::lapsana_communis,Lapsana communis,lapsana_communis,Compositae,4.60085850076689,4.958666983623447,-0.35780848285655686
loso::larix_decidua,Larix decidua,larix_decidua,Pinaceae,2.80337767973194,3.812886084354334,-1.009508404622394
loso::larix_gmelinii,Larix gmelinii,larix_gmelinii,Pinaceae,2.55953976334315,4.429435273663362,-1.869895510320212
loso::laserpitium_latifolium,Laserpitium latifolium,laserpitium_latifolium,Apiaceae,3.90910034544765,4.411504307343367,-0.5024039618957166
loso::laserpitium_nitidum,Laserpitium nitidum,laserpitium_nitidum,Apiaceae,3.06470920411664,3.63428232778027,-0.5695731236636297
loso::lathyrus_linifolius,Lathyrus linifolius,lathyrus_linifolius,Leguminosae,4.15698683567193,4.064013562840715,0.09297327283121515
loso::lathyrus_pratensis,Lathyrus pratensis,lathyrus_pratensis,Leguminosae,4.11622821841755,4.149977060630763,-0.03374884221321306
loso::lathyrus_vernus,Lathyrus vernus,lathyrus_vernus,Leguminosae,4.18531628030552,3.564546797191671,0.6207694831138495
loso::lepidium_densiflorum,Lepidium densiflorum,lepidium_densiflorum,Brassicaceae,4.97349251604635,4.815184199310438,0.15830831673591206
loso::lepidium_latifolium,Lepidium latifolium,lepidium_latifolium,Brassicaceae,4.99204657532979,5.302512860823295,-0.3104662854935052
loso::lepidium_ruderale,Lepidium ruderale,lepidium_ruderale,Brassicaceae,4.85588952136656,4.375253601336116,0.4806359200304442
loso::leucanthemum_heterophyllum,Leucanthemum heterophyllum,leucanthemum_heterophyllum,Compositae,2.65103115156982,3.0852638609538956,-0.43423270938407565
loso::leucanthemum_ircutianum,Leucanthemum ircutianum,leucanthemum_ircutianum,Compositae,4.82326082170337,3.5589424292266636,1.264318392476706
loso::leucanthemum_vulgare,Leucanthemum vulgare,leucanthemum_vulgare,Compositae,4.26180523927411,4.024611186766092,0.23719405250801806
loso::leucojum_vernum,Leucojum vernum,leucojum_vernum,Amaryllidaceae,4.1367502567335,4.317613151368777,-0.18086289463527638
loso::lilium_bulbiferum,Lilium bulbiferum,lilium_bulbiferum,Liliaceae,3.72757658162619,2.73969394379691,0.98788263782928
loso::lilium_martagon,Lilium martagon,lilium_martagon,Liliaceae,3.76495832880535,3.98805425899315,-0.22309593018779994
loso::linaria_alpina,Linaria alpina,linaria_alpina,Plantaginaceae,2.21423263093411,2.358050567462279,-0.1438179365281691
loso::linaria_dalmatica,Linaria dalmatica,linaria_dalmatica,Plantaginaceae,6.28555334017449,3.912639649894553,2.372913690279937
loso::linaria_vulgaris,Linaria vulgaris,linaria_vulgaris,Plantaginaceae,4.09620465751519,5.9123619214328365,-1.8161572639176464
loso::lindernia_dubia,Lindernia dubia,lindernia_dubia,Linderniaceae,5.50277956894858,4.574048063952585,0.9287315049959952
loso::linnaea_borealis,Linnaea borealis,linnaea_borealis,Caprifoliaceae,2.23712736200391,4.082431065381585,-1.8453037033776751
loso::linum_catharticum,Linum catharticum,linum_catharticum,Linaceae,3.89953766538542,3.4377748868498763,0.4617627785355438
loso::linum_perenne,Linum perenne,linum_perenne,Linaceae,4.29918929319124,3.039856389801693,1.2593329033895473
loso::littorella_uniflora,Littorella uniflora,littorella_uniflora,Plantaginaceae,4.2276938068541,4.272509865490362,-0.044816058636262035
loso::lobelia_dortmanna,Lobelia dortmanna,lobelia_dortmanna,Campanulaceae,3.58466684943809,4.202982529987535,-0.6183156805494452
loso::lolium_multiflorum,Lolium multiflorum,lolium_multiflorum,Poaceae,5.24618834265826,4.42896683488767,0.81722150777059
loso::lolium_perenne,Lolium perenne,lolium_perenne,Poaceae,4.26602015018904,5.002302030524501,-0.7362818803354614
loso::lonicera_caprifolium,Lonicera caprifolium,lonicera_caprifolium,Caprifoliaceae,5.26605404839546,5.550954514729888,-0.28490046633442834
loso::lonicera_implexa,Lonicera implexa,lonicera_implexa,Caprifoliaceae,7.11955992501674,5.70280091461755,1.4167590103991907
loso::lupinus_perennis,Lupinus perennis,lupinus_perennis,Leguminosae,4.96794936157394,6.198412704122555,-1.2304633425486156
loso::luzula_alpinopilosa,Luzula alpinopilosa,luzula_alpinopilosa,Juncaceae,1.23623700809014,1.9621536861430138,-0.7259166780528739
loso::luzula_campestris,Luzula campestris,luzula_campestris,Juncaceae,4.1024826886275,3.971562389162486,0.13092029946501427
loso::luzula_forsteri,Luzula forsteri,luzula_forsteri,Juncaceae,5.62261071284472,3.6639431343648163,1.9586675784799037
loso::luzula_nivea,Luzula nivea,luzula_nivea,Juncaceae,3.10897907809629,3.383280578223749,-0.2743015001274589
loso::luzula_spicata,Luzula spicata,luzula_spicata,Juncaceae,1.28039255156457,3.073695227465573,-1.793302675901003
loso::luzula_sudetica,Luzula sudetica,luzula_sudetica,Juncaceae,1.94344285215969,3.4789466877565935,-1.5355038355969035
loso::lycopus_europaeus,Lycopus europaeus,lycopus_europaeus,Lamiaceae,4.67871304466996,4.5070089463877245,0.17170409828223576
loso::lysimachia_europaea,Lysimachia europaea,lysimachia_europaea,Primulaceae,3.22612422793674,2.3618416497033694,0.8642825782333707
loso::lysimachia_maritima,Lysimachia maritima,lysimachia_maritima,Primulaceae,4.28823642145441,3.7054202376702148,0.5828161837841956
loso::lysimachia_nummularia,Lysimachia nummularia,lysimachia_nummularia,Primulaceae,4.38138576285006,4.340379089622775,0.04100667322728491
loso::lysimachia_vulgaris,Lysimachia vulgaris,lysimachia_vulgaris,Primulaceae,4.04300088982335,4.489685348429523,-0.4466844586061729
loso::maackia_amurensis,Maackia amurensis,maackia_amurensis,Leguminosae,4.58695894918527,4.573791481874831,0.013167467310439385
loso::magnolia_grandiflora,Magnolia grandiflora,magnolia_grandiflora,Magnoliaceae,6.71569572396892,5.883670531506656,0.8320251924622637
loso::maianthemum_bifolium,Maianthemum bifolium,maianthemum_bifolium,Asparagaceae,3.63404584534216,3.660559010919597,-0.026513165577437103
loso::malus_sylvestris,Malus sylvestris,malus_sylvestris,Rosaceae,4.24628990224276,4.754998756508788,-0.5087088542660281
loso::medicago_lupulina,Medicago lupulina,medicago_lupulina,Leguminosae,4.20533855952987,4.481303052404349,-0.2759644928744791
loso::medicago_sativa,Medicago sativa,medicago_sativa,Leguminosae,4.77056162560964,4.675936446758357,0.09462517885128374
loso::melampyrum_cristatum,Melampyrum cristatum,melampyrum_cristatum,Orobanchaceae,5.00738168097649,4.3881950184388785,0.6191866625376115
loso::melampyrum_pratense,Melampyrum pratense,melampyrum_pratense,Orobanchaceae,3.8516287312296,4.547663917507712,-0.6960351862781118
loso::melampyrum_sylvaticum,Melampyrum sylvaticum,melampyrum_sylvaticum,Orobanchaceae,2.80561482711934,2.9486077637919252,-0.14299293667258528
loso::melia_azedarach,Melia azedarach,melia_azedarach,Meliaceae,7.97838702227074,5.173413286822521,2.8049737354482183
loso::melica_ciliata,Melica ciliata,melica_ciliata,Poaceae,5.9563875617989,4.1403494877295834,1.8160380740693167
loso::melica_nutans,Melica nutans,melica_nutans,Poaceae,4.0036186214579,4.672522445097741,-0.668903823639841
loso::melilotus_officinalis,Melilotus officinalis,melilotus_officinalis,Leguminosae,4.46940594709214,4.542890849706722,-0.07348490261458185
loso::mentha_aquatica,Mentha aquatica,mentha_aquatica,Lamiaceae,4.40405845747532,4.407941761846953,-0.0038833043716328675
loso::mentha_longifolia,Mentha longifolia,mentha_longifolia,Lamiaceae,4.08586307824818,5.245710247645063,-1.1598471693968833
loso::menyanthes_trifoliata,Menyanthes trifoliata,menyanthes_trifoliata,Menyanthaceae,3.76220337987591,3.2227439403862035,0.5394594394897063
loso::mercurialis_annua,Mercurialis annua,mercurialis_annua,Euphorbiaceae,5.46741870759022,4.985506133142425,0.48191257444779456
loso::mercurialis_perennis,Mercurialis perennis,mercurialis_perennis,Euphorbiaceae,4.15207740957897,4.161297065081804,-0.009219655502834101
loso::milium_effusum,Milium effusum,milium_effusum,Poaceae,3.84002712916567,3.8984535477962474,-0.058426418630577626
loso::moehringia_trinervia,Moehringia trinervia,moehringia_trinervia,Caryophyllaceae,3.90213819959826,4.398205173405594,-0.4960669738073338
loso::molinia_caerulea,Molinia caerulea,molinia_caerulea,Poaceae,4.01566031687398,4.574838678452735,-0.5591783615787547
loso::moneses_uniflora,Moneses uniflora,moneses_uniflora,Ericaceae,2.93763330478266,3.501092894466524,-0.5634595896838639
loso::muhlenbergia_schreberi,Muhlenbergia schreberi,muhlenbergia_schreberi,Poaceae,6.51537610009228,5.276161255773548,1.2392148443187319
loso::myosotis_alpestris,Myosotis alpestris,myosotis_alpestris,Boraginaceae,1.46244747365454,2.8036311643322542,-1.3411836906777141
loso::myosotis_arvensis,Myosotis arvensis,myosotis_arvensis,Boraginaceae,3.87196526611346,4.337872442177093,-0.4659071760636331
loso::myosotis_scorpioides,Myosotis scorpioides,myosotis_scorpioides,Boraginaceae,3.86157278047612,4.314955189356475,-0.45338240888035486
loso::myosotis_sylvatica,Myosotis sylvatica,myosotis_sylvatica,Boraginaceae,3.61350834139329,4.16504999404457,-0.55154165265128
loso::myriophyllum_spicatum,Myriophyllum spicatum,myriophyllum_spicatum,Haloragaceae,4.18002099636568,4.651359052914901,-0.47133805654922156
loso::myriophyllum_verticillatum,Myriophyllum verticillatum,myriophyllum_verticillatum,Haloragaceae,4.39800430182476,4.65163038365989,-0.25362608183512947
loso::myrtus_communis,Myrtus communis,myrtus_communis,Myrtaceae,7.48948940421139,6.107554650673361,1.3819347535380295
loso::narcissus_pseudonarcissus,Narcissus pseudonarcissus,narcissus_pseudonarcissus,Amaryllidaceae,3.24138311553422,4.628704834314581,-1.387321718780361
loso::nardus_stricta,Nardus stricta,nardus_stricta,Poaceae,2.94829378848498,3.532184610459581,-0.5838908219746011
loso::nasturtium_officinale,Nasturtium officinale,nasturtium_officinale,Brassicaceae,4.18881110493084,4.84307175069383,-0.6542606457629896
loso::nuphar_lutea,Nuphar lutea,nuphar_lutea,Nymphaeaceae,4.33911853280776,4.966680734783581,-0.6275622019758211
loso::nymphaea_alba,Nymphaea alba,nymphaea_alba,Nymphaeaceae,4.85918492018893,3.9598516257121212,0.8993332944768091
loso::nymphoides_peltata,Nymphoides peltata,nymphoides_peltata,Menyanthaceae,5.06455836371863,4.331835278881536,0.7327230848370938
loso::oenothera_biennis,Oenothera biennis,oenothera_biennis,Onagraceae,5.10582514499621,4.505091598482711,0.6007335465134993
loso::ononis_striata,Ononis striata,ononis_striata,Leguminosae,4.68244720141442,4.148291705188304,0.5341554962261164
loso::orchis_militaris,Orchis militaris,orchis_militaris,Orchidaceae,4.56697246614125,4.351000568766347,0.21597189737490297
loso::orlaya_grandiflora,Orlaya grandiflora,orlaya_grandiflora,Apiaceae,5.49602850635329,4.4290922142509865,1.0669362921023033
loso::ornithogalum_collinum,Ornithogalum collinum,ornithogalum_collinum,Asparagaceae,6.74425015389994,5.459934061908645,1.284316091991295
loso::orthilia_secunda,Orthilia secunda,orthilia_secunda,Ericaceae,3.30594873585041,3.6969134143012927,-0.3909646784508829
loso::oxalis_acetosella,Oxalis acetosella,oxalis_acetosella,Oxalidaceae,3.86103570048708,4.214155201786478,-0.35311950129939795
loso::oxalis_stricta,Oxalis stricta,oxalis_stricta,Oxalidaceae,4.93568877491001,4.357681244533732,0.5780075303762775
loso::panicum_capillare,Panicum capillare,panicum_capillare,Poaceae,5.42106578855749,5.66219594760321,-0.24113015904571977
loso::panicum_dichotomiflorum,Panicum dichotomiflorum,panicum_dichotomiflorum,Poaceae,6.72726103912055,5.487250269690797,1.2400107694297526
loso::papaver_rhoeas,Papaver rhoeas,papaver_rhoeas,Papaveraceae,5.07774285897508,5.667878348626779,-0.5901354896516988
loso::parietaria_judaica,Parietaria judaica,parietaria_judaica,Urticaceae,5.83582995731406,5.273100279878858,0.5627296774352022
loso::parnassia_palustris,Parnassia palustris,parnassia_palustris,Celastraceae,3.10701052633218,3.5543256422611087,-0.4473151159289288
loso::paspalum_quadrifarium,Paspalum quadrifarium,paspalum_quadrifarium,Poaceae,6.40809062842332,5.5007143314658755,0.9073762969574446
loso::pastinaca_sativa,Pastinaca sativa,pastinaca_sativa,Apiaceae,4.67170590012591,3.8842633722563944,0.7874425278695156
loso::pedicularis_comosa,Pedicularis comosa,pedicularis_comosa,Orobanchaceae,2.63904158229441,3.5235679626920287,-0.8845263803976184
loso::pedicularis_gyroflexa,Pedicularis gyroflexa,pedicularis_gyroflexa,Orobanchaceae,2.23735309902299,3.12324337634334,-0.8858902773203501
loso::pedicularis_palustris,Pedicularis palustris,pedicularis_palustris,Orobanchaceae,3.50237451355547,3.1039515157550506,0.39842299780041923
loso::pedicularis_sylvatica,Pedicularis sylvatica,pedicularis_sylvatica,Orobanchaceae,3.85563147808787,4.68115233201331,-0.8255208539254402
